Hub_Name,Latitude,Longitude,Estimated_MW,Water_Stress_Score,Daily_Water_Liters,Equivalent_Human_Lives
Chennai_DataCenter_0,14.791764578550271,79.91581707295977,71,4.057123676425956,1420000,10518
London_DataCenter_1,52.31311276258663,-0.18057912886690264,444,3.8317117700461405,8880000,65777
Chennai_DataCenter_2,12.506395404625414,80.48274412722054,488,4.530000472584767,9760000,72296
Mumbai_DataCenter_3,18.044900224019607,73.96395038509401,356,4.019718499785718,7120000,52740
London_DataCenter_4,51.48156682577737,-1.949366158300017,173,4.529732782118891,3460000,25629
Singapore_DataCenter_5,1.7494238168082914,104.38305008038253,111,2.255919096735177,2220000,16444
Singapore_DataCenter_6,2.4115551906366006,103.40365702139187,262,3.112724027286428,5240000,38814
London_DataCenter_7,49.80819067800763,1.0955795542545768,478,3.2467520586015572,9560000,70814
Virginia_DataCenter_8,38.0558689583551,-78.12527060707974,159,3.863296743609955,3180000,23555
Singapore_DataCenter_9,-0.4567858879634379,103.13519229281302,318,4.271447332339265,6360000,47111
Virginia_DataCenter_10,37.586379148299486,-79.352899162764,277,4.392383945999302,5540000,41037
Frankfurt_DataCenter_11,51.649100501207045,8.004332105359389,413,3.858974874303616,8260000,61185
Chennai_DataCenter_12,11.979910582715732,79.108950537327,489,2.542335527034144,9780000,72444
Singapore_DataCenter_13,0.6832574014667543,104.34908196228474,472,4.80813214890847,9440000,69925
Chennai_DataCenter_14,11.146385026684193,81.52410296472333,188,4.268424853465189,3760000,27851
Phoenix_DataCenter_15,31.87677643738899,-110.57653275405931,356,4.405457451948634,7120000,52740
Phoenix_DataCenter_16,34.51785326140183,-111.98284610009695,442,2.5889442168753662,8840000,65481
Frankfurt_DataCenter_17,48.91835573268933,7.418413273784421,239,3.2998846713641505,4780000,35407
Virginia_DataCenter_18,40.15886820573123,-77.40256896790484,416,4.104818291968057,8320000,61629
Dublin_DataCenter_19,54.820900576744215,-4.709424366183453,272,4.62474518861492,5440000,40296
Mumbai_DataCenter_20,17.35974520715342,73.50345011339544,121,3.5305261591103987,2420000,17925
Singapore_DataCenter_21,1.0491395395882268,102.43018799938018,470,4.76384164595675,9400000,69629
Dublin_DataCenter_22,53.81173882706271,-4.893950183763488,429,2.5223939405465883,8580000,63555
Dublin_DataCenter_23,53.87416954567267,-7.272362116761517,57,3.7640227174309175,1140000,8444
Virginia_DataCenter_24,40.70330681205893,-76.8760995374349,150,4.594891439300803,3000000,22222
Frankfurt_DataCenter_25,50.31702527639339,6.794185102113515,221,4.065830244194235,4420000,32740
Singapore_DataCenter_26,2.416437502380679,102.94934305272086,128,4.52286078204741,2560000,18962
Phoenix_DataCenter_27,33.573650416236646,-113.23155552565282,462,3.2432328920303624,9240000,68444
Phoenix_DataCenter_28,34.25198216931886,-110.97958802136833,354,3.1252464305204257,7080000,52444
Chennai_DataCenter_29,13.30245748554337,78.84978911146548,479,2.603580649065295,9580000,70962
Virginia_DataCenter_30,37.125333752643506,-78.9195684840896,367,4.714000281809554,7340000,54370
Tokyo_DataCenter_31,34.790165033877855,140.43961238441165,150,2.038876637142307,3000000,22222
Dublin_DataCenter_32,52.3950503134194,-5.820012140251864,132,2.067189759067937,2640000,19555
Phoenix_DataCenter_33,34.249285294773486,-111.1510095793672,433,2.294246646406571,8660000,64148
Chennai_DataCenter_34,14.937542635268283,79.84203496608237,183,4.984891587905648,3660000,27111
Virginia_DataCenter_35,40.2530033350181,-76.87716422713332,348,3.658718611529582,6960000,51555
Phoenix_DataCenter_36,31.915554728324658,-112.00787395455622,311,4.723829157610441,6220000,46074
Dublin_DataCenter_37,54.19388634682817,-6.4422621851488024,414,3.2692508629492463,8280000,61333
Chennai_DataCenter_38,13.666868136887693,80.34387670597704,346,2.929117984901046,6920000,51259
Tokyo_DataCenter_39,35.760899018882895,141.56668141801185,403,4.868483607824131,8060000,59703
Chennai_DataCenter_40,12.236187533755913,79.95798814432395,214,2.243581560623114,4280000,31703
